Acceleration X,Acceleration Y,Acceleration Z
-0.8173828125,0.4403076171875,-0.33154296875
-0.8173828125,0.4403076171875,-0.33154296875
-0.81884765625,0.4327392578125,-0.3348388671875
-0.818603515625,0.4383544921875,-0.3470458984375
-0.8135986328125,0.43603515625,-0.36376953125
-0.80712890625,0.4310302734375,-0.36865234375
-0.8145751953125,0.427978515625,-0.3701171875
-0.82421875,0.4276123046875,-0.3692626953125
-0.8330078125,0.431640625,-0.3597412109375
-0.8258056640625,0.4307861328125,-0.340087890625
-0.8240966796875,0.4356689453125,-0.3272705078125
-0.8299560546875,0.446533203125,-0.3388671875
-0.8345947265625,0.4521484375,-0.3388671875
-0.8197021484375,0.460205078125,-0.333251953125
-0.8077392578125,0.4573974609375,-0.3421630859375
-0.812744140625,0.45361328125,-0.3631591796875
-0.836181640625,0.4521484375,-0.394775390625
-0.8907470703125,0.455078125,-0.5037841796875
-0.9525146484375,0.4176025390625,-0.765380859375
-0.759765625,0.2742919921875,-0.91064453125
-0.7821044921875,-0.04931640625,-1.279296875
-0.8040771484375,-0.329345703125,-1.5877685546875
-0.95068359375,-0.3203125,-1.744384765625
-1.1278076171875,-0.1954345703125,-1.724609375
-1.0584716796875,0.0181884765625,-1.2225341796875
-0.7550048828125,0.3253173828125,-1.2225341796875
-0.3426513671875,0.585693359375,-0.9990234375
0.12451171875,0.7474365234375,-0.7884521484375
0.5355224609375,0.8248291015625,-0.801025390625
0.51318359375,0.8648681640625,-0.9180908203125
0.649169921875,0.808837890625,-0.8232421875
0.7847900390625,0.56201171875,-1.13525390625
0.591064453125,0.46875,-1.4534912109375
0.3544921875,0.567138671875,-1.254638671875
0.249267578125,0.5198974609375,-1.186279296875
0.17822265625,0.379150390625,-1.168212890625
0.0255126953125,0.33154296875,-1.1646728515625
-0.0927734375,0.250732421875,-1.1181640625
-0.14306640625,0.163330078125,-1.1181640625
-0.0557861328125,0.1566162109375,-0.9681396484375
-0.1141357421875,0.060302734375,-0.9339599609375
-0.1890869140625,-0.099853515625,-0.9761962890625
-0.2490234375,-0.1287841796875,-1.0101318359375
-0.2574462890625,-0.12158203125,-0.9642333984375
-0.2274169921875,-0.1043701171875,-0.9583740234375
-0.204345703125,-0.085693359375,-0.9190673828125
-0.2557373046875,-0.1539306640625,-0.9556884765625
-0.3218994140625,-0.20947265625,-1.0103759765625
-0.3646240234375,-0.1993408203125,-1.0240478515625
-0.3433837890625,-0.1534423828125,-0.9461669921875
-0.3360595703125,-0.1475830078125,-0.88916015625
-0.323486328125,-0.124267578125,-0.88916015625
-0.338134765625,-0.1239013671875,-0.889892578125
-0.3984375,-0.18408203125,-0.8966064453125
-0.4014892578125,-0.2279052734375,-0.8153076171875
-0.3848876953125,-0.1553955078125,-0.8021240234375
-0.3724365234375,-0.109375,-0.7618408203125
-0.3486328125,-0.045166015625,-0.8145751953125
-0.4078369140625,-0.06689453125,-0.8707275390625
-0.4404296875,-0.126220703125,-0.9090576171875
-0.42529296875,-0.084228515625,-0.9456787109375
-0.343994140625,-0.0220947265625,-0.8973388671875
-0.311279296875,-0.013427734375,-0.8388671875
-0.340576171875,-0.0546875,-0.8974609375
-0.4080810546875,-0.087646484375,-0.8974609375
-0.450927734375,-0.1248779296875,-0.902099609375
-0.3927001953125,-0.0859375,-0.87744140625
-0.370361328125,-0.0791015625,-0.8433837890625
-0.404052734375,-0.095703125,-0.89892578125
-0.423095703125,-0.1309814453125,-0.928955078125
-0.4305419921875,-0.1229248046875,-0.94482421875
-0.39697265625,-0.1259765625,-0.946533203125
-0.3626708984375,-0.114013671875,-0.912109375
-0.3941650390625,-0.1285400390625,-0.9395751953125
-0.421630859375,-0.1580810546875,-0.9268798828125
-0.431640625,-0.1448974609375,-0.9158935546875
-0.4051513671875,-0.1241455078125,-0.902587890625
-0.360107421875,-0.0816650390625,-0.8826904296875
-0.3480224609375,-0.0789794921875,-0.8807373046875
-0.35009765625,-0.077392578125,-0.847412109375
-0.369140625,-0.0633544921875,-0.89697265625
-0.3663330078125,-0.038818359375,-0.909423828125
-0.3468017578125,-0.022705078125,-0.9005126953125
-0.3377685546875,-0.0347900390625,-0.877685546875
-0.3575439453125,-0.081298828125,-0.87353515625
-0.39599609375,-0.0960693359375,-0.881591796875
-0.3583984375,-0.0535888671875,-0.869140625
