Force 1,Force 2
729.931640625,1119.0673828125
732.3486328125,1123.9013671875
731.54296875,1125.5126953125
383.49609375,1228.6376953125
382.6904296875,1229.443359375
385.107421875,1230.2490234375
385.9130859375,1227.83203125
387.5244140625,1228.6376953125
388.330078125,1227.0263671875
389.1357421875,1227.83203125
388.330078125,1228.6376953125
388.330078125,1228.6376953125
390.7470703125,1229.443359375
389.94140625,1231.0546875
392.3583984375,1228.6376953125
392.3583984375,1231.0546875
393.1640625,1227.83203125
393.1640625,1227.83203125
392.3583984375,1228.6376953125
394.775390625,1227.83203125
395.5810546875,1227.0263671875
394.775390625,1228.6376953125
397.1923828125,1227.83203125
397.1923828125,1228.6376953125
397.998046875,1228.6376953125
397.998046875,1227.83203125
397.998046875,1227.83203125
397.998046875,1227.0263671875
395.5810546875,1224.609375
397.1923828125,1224.609375
397.998046875,1224.609375
395.5810546875,1222.998046875
397.998046875,1221.38671875
397.998046875,1218.1640625
397.998046875,1215.7470703125
397.998046875,1218.9697265625
394.775390625,1222.998046875
393.9697265625,1224.609375
392.3583984375,1227.83203125
393.1640625,1227.83203125
391.552734375,1227.83203125
391.552734375,1229.443359375
389.94140625,1228.6376953125
390.7470703125,1227.83203125
381.884765625,1224.609375
378.662109375,1227.0263671875
373.0224609375,1227.0263671875
368.994140625,1227.0263671875
368.994140625,1227.83203125
368.1884765625,1229.443359375
370.60546875,1231.0546875
369.7998046875,1231.0546875
370.60546875,1232.666015625
368.994140625,1234.27734375
368.1884765625,1234.27734375
371.4111328125,1235.0830078125
374.6337890625,1233.4716796875
377.05078125,1223.8037109375
376.2451171875,1217.3583984375
373.828125,1218.9697265625
364.16015625,1217.3583984375
363.3544921875,1219.775390625
374.6337890625,1220.5810546875
377.8564453125,1223.8037109375
395.5810546875,1226.220703125
389.1357421875,1223.8037109375
385.107421875,1222.998046875
389.94140625,1218.9697265625
400.4150390625,1226.220703125
417.333984375,1231.8603515625
431.0302734375,1233.4716796875
430.224609375,1236.6943359375
434.2529296875,1236.6943359375
425.390625,1235.0830078125
404.443359375,1227.83203125
379.4677734375,1219.775390625
356.103515625,1206.0791015625
335.15625,1192.3828125
334.3505859375,1177.880859375
333.544921875,1171.435546875
334.3505859375,1169.82421875
333.544921875,1173.046875
334.3505859375,1176.26953125
342.4072265625,1177.880859375
341.6015625,1181.9091796875
348.046875,1184.326171875
361.7431640625,1183.5205078125
364.9658203125,1185.9375
366.5771484375,1186.7431640625
366.5771484375,1185.1318359375
367.3828125,1183.5205078125
362.548828125,1178.6865234375
361.7431640625,1172.2412109375
363.3544921875,1157.7392578125
362.548828125,1147.265625
370.60546875,1143.2373046875
377.05078125,1144.04296875
378.662109375,1141.6259765625
381.0791015625,1124.70703125
368.994140625,1098.92578125
356.103515625,1074.755859375
352.880859375,1054.6142578125
364.9658203125,1052.197265625
387.5244140625,1061.0595703125
388.330078125,1082.0068359375
381.884765625,1105.37109375
383.49609375,1123.9013671875
385.107421875,1135.1806640625
384.3017578125,1141.6259765625
378.662109375,1150.48828125
376.2451171875,1156.1279296875
364.9658203125,1161.767578125
353.6865234375,1169.0185546875
352.0751953125,1174.658203125
336.767578125,1181.103515625
325.48828125,1184.326171875
313.4033203125,1185.9375
310.986328125,1185.9375
313.4033203125,1187.548828125
309.375,1189.9658203125
317.431640625,1187.548828125
315.8203125,1191.5771484375
323.0712890625,1192.3828125
323.0712890625,1192.3828125
323.0712890625,1192.3828125
325.48828125,1193.994140625
325.48828125,1193.994140625
325.48828125,1194.7998046875
330.322265625,1197.216796875
331.93359375,1198.828125
335.15625,1198.828125
334.3505859375,1198.828125
332.7392578125,1198.0224609375
334.3505859375,1198.828125
333.544921875,1200.439453125
336.767578125,1201.2451171875
336.767578125,1203.662109375
339.1845703125,1204.4677734375
344.0185546875,1206.884765625
348.046875,1208.49609375
351.26953125,1210.9130859375
353.6865234375,1210.9130859375
360.9375,1214.1357421875
366.5771484375,1215.7470703125
374.6337890625,1218.1640625
383.49609375,1222.1923828125
383.49609375,1227.0263671875
388.330078125,1224.609375
397.998046875,1227.83203125
403.6376953125,1229.443359375
405.2490234375,1232.666015625
410.0830078125,1231.0546875
410.888671875,1229.443359375
410.888671875,1229.443359375
412.5,1235.888671875
416.5283203125,1235.888671875
424.5849609375,1233.4716796875
439.0869140625,1236.6943359375
453.5888671875,1236.6943359375
461.6455078125,1239.111328125
472.9248046875,1238.3056640625
487.4267578125,1239.111328125
500.3173828125,1239.111328125
496.2890625,1239.111328125
514.013671875,1240.72265625
523.681640625,1240.72265625
518.84765625,1238.3056640625
506.7626953125,1229.443359375
493.8720703125,1222.1923828125
480.17578125,1218.9697265625
475.341796875,1211.71875
472.9248046875,1208.49609375
476.1474609375,1204.4677734375
476.1474609375,1201.2451171875
476.1474609375,1202.8564453125
475.341796875,1202.8564453125
476.1474609375,1197.216796875
473.73046875,1193.994140625
475.341796875,1185.9375
470.5078125,1180.2978515625
467.28515625,1176.26953125
464.0625,1175.4638671875
472.119140625,1177.880859375
484.2041015625,1180.2978515625
497.900390625,1183.5205078125
511.5966796875,1183.5205078125
539.794921875,1189.9658203125
575.244140625,1221.38671875
629.2236328125,1259.2529296875
733.154296875,1313.232421875
849.9755859375,1380.908203125
946.6552734375,1434.8876953125
1021.58203125,1487.255859375
1082.8125,1525.1220703125
1127.9296875,1554.931640625
1163.37890625,1578.2958984375
1196.4111328125,1596.826171875
1227.0263671875,1617.7734375
1250.390625,1638.720703125
1276.9775390625,1657.2509765625
1297.119140625,1668.5302734375
1318.8720703125,1681.4208984375
1330.95703125,1696.728515625
1343.84765625,1707.2021484375
1356.73828125,1720.0927734375
1370.4345703125,1732.177734375
1376.07421875,1745.8740234375
1388.1591796875,1755.5419921875
1401.0498046875,1765.2099609375
1413.134765625,1776.4892578125
1419.580078125,1786.1572265625
1430.0537109375,1795.8251953125
1432.470703125,1807.1044921875
1436.4990234375,1811.1328125
1440.52734375,1815.966796875
1442.138671875,1822.412109375
1442.138671875,1830.46875
1446.1669921875,1835.302734375
1442.9443359375,1839.3310546875
1436.4990234375,1846.58203125
1438.916015625,1853.8330078125
1440.52734375,1857.861328125
1438.916015625,1861.083984375
1435.693359375,1865.1123046875
1433.2763671875,1871.5576171875
1433.2763671875,1873.974609375
1434.08203125,1876.3916015625
1430.859375,1878.80859375
1426.025390625,1883.642578125
1422.802734375,1885.25390625
1414.74609375,1887.6708984375
1409.912109375,1890.087890625
1410.7177734375,1891.69921875
1407.4951171875,1894.1162109375
1403.466796875,1897.3388671875
1403.466796875,1896.533203125
1398.6328125,1900.5615234375
1391.3818359375,1902.978515625
1393.798828125,1903.7841796875
1392.9931640625,1906.201171875
1396.2158203125,1905.3955078125
1399.4384765625,1908.6181640625
1405.078125,1910.2294921875
1407.4951171875,1910.2294921875
1409.1064453125,1910.2294921875
1408.30078125,1914.2578125
1410.7177734375,1913.4521484375
1412.3291015625,1914.2578125
1415.5517578125,1915.869140625
1417.1630859375,1915.0634765625
1416.357421875,1919.091796875
1414.74609375,1919.8974609375
1417.1630859375,1921.5087890625
1416.357421875,1920.703125
1417.96875,1922.314453125
1416.357421875,1923.1201171875
1418.7744140625,1923.1201171875
1421.9970703125,1925.537109375
1424.4140625,1927.9541015625
1426.025390625,1927.9541015625
1428.4423828125,1928.759765625
1431.6650390625,1931.1767578125
1434.08203125,1931.982421875
1434.8876953125,1935.205078125
1439.7216796875,1934.3994140625
1442.9443359375,1935.205078125
1441.3330078125,1937.6220703125
1441.3330078125,1936.0107421875
1443.75,1940.0390625
1443.75,1940.8447265625
1442.9443359375,1938.427734375
1442.138671875,1940.0390625
1442.9443359375,1940.0390625
1441.3330078125,1940.8447265625
1438.916015625,1940.0390625
1440.52734375,1941.650390625
1440.52734375,1941.650390625
1442.9443359375,1941.650390625
1446.1669921875,1942.4560546875
1447.7783203125,1943.26171875
1448.583984375,1943.26171875
1451.806640625,1945.6787109375
1455.029296875,1946.484375
1458.251953125,1946.484375
1459.0576171875,1947.2900390625
1462.2802734375,1948.095703125
1461.474609375,1949.70703125
1462.2802734375,1950.5126953125
1461.474609375,1950.5126953125
1462.2802734375,1952.1240234375
1461.474609375,1952.9296875
1458.251953125,1953.7353515625
1462.2802734375,1952.9296875
1459.86328125,1952.1240234375
1460.6689453125,1954.541015625
1462.2802734375,1952.9296875
1461.474609375,1952.1240234375
1463.8916015625,1953.7353515625
