Gyroscope X,Gyroscope Y,Gyroscope Z
0.0,0.0,0.0
1.28173828125,3.60107421875,0.8544921875
2.197265625,4.33349609375,2.25830078125
1.8310546875,3.173828125,1.8310546875
1.5869140625,2.8076171875,0.30517578125
-0.1220703125,3.47900390625,-0.30517578125
-1.220703125,1.89208984375,-0.06103515625
-1.220703125,-0.79345703125,-0.3662109375
-1.77001953125,-0.91552734375,-0.79345703125
-1.220703125,1.0986328125,0.42724609375
-1.28173828125,2.8076171875,2.13623046875
0.06103515625,2.44140625,2.74658203125
0.9765625,1.52587890625,1.708984375
-0.30517578125,3.662109375,0.6103515625
-1.0986328125,4.82177734375,0.48828125
-0.79345703125,0.30517578125,1.15966796875
-0.732421875,-27.28271484375,-0.67138671875
4.638671875,-81.97021484375,-3.0517578125
54.62646484375,-142.08984375,30.21240234375
130.0048828125,-202.08740234375,131.53076171875
258.7890625,-298.40087890625,275.08544921875
400.81787109375,-383.544921875,412.353515625
481.0791015625,-455.87158203125,500.30517578125
528.076171875,-516.05224609375,521.66748046875
554.13818359375,-551.33056640625,478.82080078125
567.138671875,-568.4814453125,372.00927734375
575.98876953125,-509.765625,243.5302734375
568.54248046875,-333.19091796875,114.92919921875
472.2900390625,-130.4931640625,34.3017578125
347.96142578125,0.42724609375,58.10546875
247.4365234375,97.0458984375,134.33837890625
266.54052734375,113.34228515625,134.1552734375
303.3447265625,65.00244140625,50.4150390625
281.31103515625,15.2587890625,-11.23046875
246.27685546875,14.22119140625,-32.53173828125
239.501953125,20.263671875,-7.4462890625
172.79052734375,22.15576171875,34.24072265625
98.93798828125,4.69970703125,57.67822265625
58.16650390625,-7.9345703125,47.119140625
51.7578125,4.638671875,23.4375
72.6318359375,4.7607421875,7.75146484375
86.97509765625,-1.953125,2.0751953125
68.9697265625,-13.48876953125,11.8408203125
31.92138671875,-7.4462890625,28.3203125
-5.79833984375,8.36181640625,32.65380859375
-15.31982421875,19.775390625,30.57861328125
7.568359375,2.86865234375,18.61572265625
37.17041015625,-21.1181640625,4.94384765625
33.5693359375,-34.36279296875,5.37109375
6.9580078125,-30.517578125,18.24951171875
-16.54052734375,-14.34326171875,26.55029296875
-33.02001953125,-0.42724609375,27.40478515625
-19.59228515625,-8.48388671875,16.66259765625
5.06591796875,-25.146484375,-1.15966796875
25.2685546875,-29.11376953125,1.953125
19.04296875,-13.0615234375,12.02392578125
-2.9296875,15.68603515625,20.93505859375
-20.56884765625,35.58349609375,27.83203125
-12.51220703125,22.03369140625,22.8271484375
13.36669921875,-5.92041015625,11.8408203125
23.37646484375,-16.4794921875,-1.52587890625
14.70947265625,-3.60107421875,-5.0048828125
5.06591796875,13.85498046875,-1.0986328125
-3.41796875,15.7470703125,4.69970703125
-6.4697265625,2.74658203125,9.09423828125
-3.84521484375,-11.29150390625,6.28662109375
-5.9814453125,-2.50244140625,1.15966796875
-0.18310546875,11.16943359375,-7.26318359375
7.50732421875,12.0849609375,-11.16943359375
4.08935546875,6.103515625,-7.14111328125
-3.96728515625,-3.35693359375,-2.25830078125
-10.07080078125,0.8544921875,-2.99072265625
-11.23046875,8.11767578125,-3.7841796875
-11.77978515625,9.765625,-3.96728515625
-16.2353515625,4.45556640625,3.5400390625
-13.00048828125,-3.90625,7.568359375
-9.765625,-1.3427734375,1.03759765625
-8.544921875,5.2490234375,-2.25830078125
-7.14111328125,9.21630859375,-0.48828125
-10.31494140625,4.2724609375,4.8828125
-8.97216796875,0.30517578125,3.7841796875
-13.85498046875,2.99072265625,0.91552734375
-17.2119140625,4.21142578125,-0.42724609375
-17.08984375,7.080078125,1.28173828125
-2.3193359375,-1.28173828125,3.173828125
5.0048828125,-4.39453125,6.103515625
1.89208984375,6.103515625,5.0048828125
-1.8310546875,11.53564453125,4.0283203125
4.45556640625,3.84521484375,1.40380859375
10.68115234375,-2.13623046875,-1.8310546875
4.8828125,-1.46484375,-2.25830078125
-0.54931640625,5.06591796875,-0.79345703125
-2.5634765625,8.056640625,-2.25830078125
-3.84521484375,5.4931640625,-1.220703125
-6.40869140625,0.732421875,2.01416015625
-4.21142578125,-3.662109375,0.6103515625
-7.568359375,1.89208984375,-0.732421875
-8.11767578125,7.99560546875,-0.54931640625
